0,X,10,120,,
0,X_HOME,12,,,
0,HOLD,2,,,
0,Y,20,120,,
0,Y_HOME,12,,,
0,HOLD,2,,,
0,Z,10,120,,
0,Z_HOME,12,,,
0,X,116,120,,
0,HOLD,1,,,
0,Z,83.5,120,,
0,HOLD,5,,,
0,TRIGGER,,,,
0,HOLD ,2,,,
1,Z,60,120,,
1,Y,86.5,120,,
1,X,243,120,,
1,Z,67,120,,
1,HOLD,5,,,
1,Z_PROBE_LTD,15,2,100,60
2,Z,67,120,,
2,HOLD,5,,,
2,Z_PROBE_LTD,15,2,120,60
3,Z,67,120,,
3,HOLD,5,,,
3,Z_PROBE_LTD,15,2,140,60
4,Z,67,120,,
4,HOLD,5,,,
4,Z_PROBE_LTD,15,2,160,60
5,Z,67,120,,
5,HOLD,5,,,
5,Z_PROBE_LTD,15,2,180,60
6,Z,67,120,,
6,HOLD,5,,,
6,Z_PROBE_LTD,15,2,200,60
0,Z,0,240,,
0,X,0,240,,
0,Y,0,240,,
